episode_id,task_id,group,domain,query,governance_completion_rate,response_quality,time_to_resolution_s,contradiction_score,duplication_score,error_amplification_score,assigned_r,assigned_a,a_validation,n_completions,run_timestamp
chaos_05dc262fd1c9,task-001,chaos,economy,How do I claim my staking rewards?,0.6932,0.8239,20.53,0.3505,0.0645,0.2695,,,None,6,2026-02-20T00:00:00+00:00
raciv_184112812560,task-001,raciv,economy,How do I claim my staking rewards?,0.7895,0.9125,28.82,0.0839,0.0802,0.0236,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:00:30+00:00
chaos_d55b13870196,task-002,chaos,trust,Can I trust this new agent in our community?,0.0,0.0,28.76,0.3419,0.1716,0.2021,,,None,6,2026-02-20T00:03:00+00:00
raciv_e52e3a02a3a8,task-002,raciv,trust,Can I trust this new agent in our community?,0.7062,0.8787,28.68,0.0412,0.0553,0.0457,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T00:03:30+00:00
chaos_bda39a43470c,task-003,chaos,governance,What are the rules for submitting a governance proposal?,0.5224,0.646,19.59,0.2999,0.151,0.3335,,,None,6,2026-02-20T00:06:00+00:00
raciv_4f31bc54c6fb,task-003,raciv,governance,What are the rules for submitting a governance proposal?,0.692,0.7753,45.56,0.1317,0.0831,0.0469,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T00:06:30+00:00
chaos_31a28f0a1b33,task-004,chaos,support,I'm stuck — the tip button isn't working.,0.0,0.0,48.73,0.6773,0.1812,0.3229,,,None,6,2026-02-20T00:09:00+00:00
raciv_b646231c2039,task-004,raciv,support,I'm stuck — the tip button isn't working.,0.7656,0.7844,38.66,0.0,0.1047,0.0718,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T00:09:30+00:00
chaos_51d3b4eee83d,task-005,chaos,economy,How are flat fees calculated on Ethervista?,0.3681,0.6171,23.71,0.3364,0.0,0.4962,,,None,6,2026-02-20T00:12:00+00:00
raciv_1a9c79cec0e5,task-005,raciv,economy,How are flat fees calculated on Ethervista?,0.9868,0.9187,51.57,0.0291,0.0123,0.1014,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:12:30+00:00
chaos_16854e6e5028,task-006,chaos,economy,What is the minimum staking period?,0.2965,0.952,37.32,0.1416,0.1104,0.1539,,,None,6,2026-02-20T00:15:00+00:00
raciv_9ce3071f064f,task-006,raciv,economy,What is the minimum staking period?,0.0,0.5863,39.57,0.0493,0.0504,0.129,finance,oracle,FLAGGED — Response contains an inaccuracy about economy mechanics. Flat fee mode,2,2026-02-20T00:15:30+00:00
chaos_1f58ec21dcb6,task-007,chaos,trust,How do I report a bad actor?,0.7248,0.6944,25.51,0.3597,0.3405,0.0993,,,None,6,2026-02-20T00:18:00+00:00
raciv_2847b23845ff,task-007,raciv,trust,How do I report a bad actor?,0.6702,0.7963,28.96,0.1353,0.0655,0.0,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T00:18:30+00:00
chaos_deeb9cbde8ce,task-008,chaos,governance,Can I vote without staking?,0.382,0.6515,16.13,0.3442,0.4026,0.0,,,None,6,2026-02-20T00:21:00+00:00
raciv_aa4acf07ebbe,task-008,raciv,governance,Can I vote without staking?,0.0,0.7866,37.61,0.0817,0.0,0.0829,cto,guardian,FLAGGED — Response contains an inaccuracy about governance mechanics. Flat fee m,2,2026-02-20T00:21:30+00:00
chaos_a4131647cf7e,task-009,chaos,support,Why did my raid not get counted?,0.6931,0.6923,29.54,0.3302,0.0875,0.1857,,,None,6,2026-02-20T00:24:00+00:00
raciv_8bd7d09fc8d7,task-009,raciv,support,Why did my raid not get counted?,0.7829,0.9187,57.31,0.1105,0.1438,0.0495,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T00:24:30+00:00
chaos_e0ebfe1bb1b3,task-010,chaos,economy,What is the BONZI flat fee per transaction?,0.0,0.0,5.19,0.5647,0.2112,0.1537,,,None,6,2026-02-20T00:27:00+00:00
raciv_2658cba27fe9,task-010,raciv,economy,What is the BONZI flat fee per transaction?,0.7156,0.7945,56.3,0.0704,0.0695,0.0226,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:27:30+00:00
chaos_32526a668c2e,task-011,chaos,economy,How do I claim my staking rewards?,0.4067,0.7993,42.78,0.3311,0.209,0.1109,,,None,6,2026-02-20T00:30:00+00:00
raciv_95fbac7b8a40,task-011,raciv,economy,How do I claim my staking rewards?,0.6653,0.804,42.59,0.0567,0.0291,0.0,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:30:30+00:00
chaos_734517eb9a42,task-012,chaos,trust,Can I trust this new agent in our community?,0.5266,0.6004,31.52,0.2039,0.2114,0.1079,,,None,6,2026-02-20T00:33:00+00:00
raciv_aad92457c972,task-012,raciv,trust,Can I trust this new agent in our community?,0.8735,0.8935,40.62,0.047,0.1914,0.0767,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T00:33:30+00:00
chaos_c5586b9362e6,task-013,chaos,governance,What are the rules for submitting a governance proposal?,0.0,0.0,33.58,0.1311,0.2987,0.1413,,,None,6,2026-02-20T00:36:00+00:00
raciv_8eeeee92a56b,task-013,raciv,governance,What are the rules for submitting a governance proposal?,0.6622,0.8827,40.82,0.0921,0.0503,0.0573,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T00:36:30+00:00
chaos_b7f57643121e,task-014,chaos,support,I'm stuck — the tip button isn't working.,0.3298,0.7237,10.04,0.351,0.4064,0.1967,,,None,6,2026-02-20T00:39:00+00:00
raciv_ebc9482bbe09,task-014,raciv,support,I'm stuck — the tip button isn't working.,0.7383,0.8499,51.43,0.0957,0.1224,0.035,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T00:39:30+00:00
chaos_a97e40241545,task-015,chaos,economy,How are flat fees calculated on Ethervista?,0.4175,0.6955,22.62,0.2343,0.1042,0.2652,,,None,6,2026-02-20T00:42:00+00:00
raciv_19f46146c6cc,task-015,raciv,economy,How are flat fees calculated on Ethervista?,0.9264,0.7046,45.85,0.0891,0.126,0.0505,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:42:30+00:00
chaos_6d5585d77c6a,task-016,chaos,economy,What is the minimum staking period?,0.4211,0.3997,38.99,0.2744,0.0835,0.2442,,,None,6,2026-02-20T00:45:00+00:00
raciv_242c3e79f2f9,task-016,raciv,economy,What is the minimum staking period?,0.929,0.8464,55.96,0.0963,0.0,0.0862,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T00:45:30+00:00
chaos_6816c48c4d2b,task-017,chaos,trust,How do I report a bad actor?,0.7961,0.696,19.73,0.1983,0.2249,0.3045,,,None,6,2026-02-20T00:48:00+00:00
raciv_e4e5183e23d7,task-017,raciv,trust,How do I report a bad actor?,0.6292,0.7414,64.65,0.0,0.0106,0.1098,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T00:48:30+00:00
chaos_b546da772d09,task-018,chaos,governance,Can I vote without staking?,0.4034,0.6427,30.87,0.432,0.2311,0.0,,,None,6,2026-02-20T00:51:00+00:00
raciv_fd4891507d45,task-018,raciv,governance,Can I vote without staking?,0.8398,0.8228,53.16,0.1416,0.049,0.0484,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T00:51:30+00:00
chaos_7e6b88495e47,task-019,chaos,support,Why did my raid not get counted?,0.0,0.0,16.66,0.2481,0.3491,0.1739,,,None,6,2026-02-20T00:54:00+00:00
raciv_5d2ef44f2963,task-019,raciv,support,Why did my raid not get counted?,0.0,0.6641,60.97,0.1677,0.1078,0.0328,wizard,oracle,FLAGGED — Response contains an inaccuracy about support mechanics. Flat fee mode,2,2026-02-20T00:54:30+00:00
chaos_28b73c62869c,task-020,chaos,economy,What is the BONZI flat fee per transaction?,0.4006,0.658,37.51,0.4127,0.2509,0.3256,,,None,6,2026-02-20T00:57:00+00:00
raciv_c5d67bc480c3,task-020,raciv,economy,What is the BONZI flat fee per transaction?,0.0,0.9359,35.83,0.1161,0.0239,0.0791,finance,oracle,FLAGGED — Response contains an inaccuracy about economy mechanics. Flat fee mode,2,2026-02-20T00:57:30+00:00
chaos_b775077cf73d,task-021,chaos,economy,How do I claim my staking rewards?,0.4631,0.6468,21.06,0.209,0.2371,0.2919,,,None,6,2026-02-20T01:00:00+00:00
raciv_87e48f80fc78,task-021,raciv,economy,How do I claim my staking rewards?,0.7707,0.6314,65.01,0.0169,0.0557,0.0288,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:00:30+00:00
chaos_a78e5ad2f823,task-022,chaos,trust,Can I trust this new agent in our community?,0.3248,0.7472,22.21,0.3536,0.3261,0.0677,,,None,6,2026-02-20T01:03:00+00:00
raciv_69e9e174b58d,task-022,raciv,trust,Can I trust this new agent in our community?,0.7336,0.8429,42.42,0.1822,0.0957,0.0862,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T01:03:30+00:00
chaos_54d945b94cc9,task-023,chaos,governance,What are the rules for submitting a governance proposal?,0.3368,0.5773,37.93,0.3968,0.292,0.1923,,,None,6,2026-02-20T01:06:00+00:00
raciv_97f0b3feb2c3,task-023,raciv,governance,What are the rules for submitting a governance proposal?,0.0,0.7418,38.09,0.0932,0.0979,0.0216,cto,guardian,FLAGGED — Response contains an inaccuracy about governance mechanics. Flat fee m,2,2026-02-20T01:06:30+00:00
chaos_1f38423dd341,task-024,chaos,support,I'm stuck — the tip button isn't working.,0.8057,0.7358,21.51,0.4434,0.141,0.3993,,,None,6,2026-02-20T01:09:00+00:00
raciv_b349a52b7e32,task-024,raciv,support,I'm stuck — the tip button isn't working.,0.9015,0.7757,27.14,0.0941,0.0,0.0484,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T01:09:30+00:00
chaos_050d99ab12a6,task-025,chaos,economy,How are flat fees calculated on Ethervista?,0.4927,0.8179,16.15,0.1204,0.3786,0.3116,,,None,6,2026-02-20T01:12:00+00:00
raciv_e7fe18a37e71,task-025,raciv,economy,How are flat fees calculated on Ethervista?,0.0,0.8499,55.82,0.1178,0.05,0.0341,finance,oracle,FLAGGED — Response contains an inaccuracy about economy mechanics. Flat fee mode,2,2026-02-20T01:12:30+00:00
chaos_09109e18f7ee,task-026,chaos,economy,What is the minimum staking period?,0.7517,0.688,20.64,0.2794,0.351,0.1781,,,None,6,2026-02-20T01:15:00+00:00
raciv_fef0a90925fb,task-026,raciv,economy,What is the minimum staking period?,0.675,0.6827,20.37,0.0005,0.072,0.0259,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:15:30+00:00
chaos_6abe12dc2d72,task-027,chaos,trust,How do I report a bad actor?,0.0,0.0,26.78,0.2643,0.1182,0.0905,,,None,6,2026-02-20T01:18:00+00:00
raciv_ffa406fd5d95,task-027,raciv,trust,How do I report a bad actor?,0.6674,0.7423,42.47,0.1027,0.0471,0.0082,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T01:18:30+00:00
chaos_f8523da87a97,task-028,chaos,governance,Can I vote without staking?,0.7234,0.7405,24.28,0.2967,0.2919,0.1851,,,None,6,2026-02-20T01:21:00+00:00
raciv_12af119a9e38,task-028,raciv,governance,Can I vote without staking?,0.7896,0.8373,56.79,0.0806,0.0691,0.1082,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T01:21:30+00:00
chaos_30d24c8b9d00,task-029,chaos,support,Why did my raid not get counted?,0.0,0.0,25.11,0.0812,0.2164,0.1459,,,None,6,2026-02-20T01:24:00+00:00
raciv_63c8b1a81c14,task-029,raciv,support,Why did my raid not get counted?,0.9,0.8238,42.02,0.0797,0.0275,0.1217,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T01:24:30+00:00
chaos_07fd40138ef0,task-030,chaos,economy,What is the BONZI flat fee per transaction?,0.4494,0.6806,16.31,0.3247,0.092,0.0,,,None,6,2026-02-20T01:27:00+00:00
raciv_d801d30f0034,task-030,raciv,economy,What is the BONZI flat fee per transaction?,0.8589,0.7621,26.11,0.1179,0.082,0.0,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:27:30+00:00
chaos_ccbbcf27c4cd,task-031,chaos,economy,How do I claim my staking rewards?,0.2737,0.5718,36.44,0.2283,0.2076,0.07,,,None,6,2026-02-20T01:30:00+00:00
raciv_d306774aef65,task-031,raciv,economy,How do I claim my staking rewards?,0.7373,0.839,60.01,0.1123,0.0696,0.0376,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:30:30+00:00
chaos_bc9ce59996ad,task-032,chaos,trust,Can I trust this new agent in our community?,0.0,0.0,27.02,0.4266,0.2509,0.3412,,,None,6,2026-02-20T01:33:00+00:00
raciv_4a3e58dc57a9,task-032,raciv,trust,Can I trust this new agent in our community?,0.0,0.8445,31.94,0.0876,0.0922,0.0272,guardian,oracle,FLAGGED — Response contains an inaccuracy about trust mechanics. Flat fee model ,2,2026-02-20T01:33:30+00:00
chaos_1e84c2f9233a,task-033,chaos,governance,What are the rules for submitting a governance proposal?,0.4657,0.5655,17.54,0.3051,0.4322,0.2229,,,None,6,2026-02-20T01:36:00+00:00
raciv_4558eed80d12,task-033,raciv,governance,What are the rules for submitting a governance proposal?,0.6663,0.6985,46.71,0.0852,0.083,0.0,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T01:36:30+00:00
chaos_9464f6646a25,task-034,chaos,support,I'm stuck — the tip button isn't working.,0.4788,0.7358,33.76,0.3827,0.2198,0.2298,,,None,6,2026-02-20T01:39:00+00:00
raciv_d1045e7686c9,task-034,raciv,support,I'm stuck — the tip button isn't working.,0.6521,0.7334,59.97,0.0434,0.0816,0.0,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T01:39:30+00:00
chaos_bd1f2fd893fd,task-035,chaos,economy,How are flat fees calculated on Ethervista?,0.0,0.0,22.2,0.2289,0.2253,0.1916,,,None,6,2026-02-20T01:42:00+00:00
raciv_004b480449a1,task-035,raciv,economy,How are flat fees calculated on Ethervista?,0.708,0.7786,15.2,0.1353,0.0242,0.1207,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:42:30+00:00
chaos_06a11bfd7c0c,task-036,chaos,economy,What is the minimum staking period?,0.6622,0.586,19.46,0.2413,0.2085,0.115,,,None,6,2026-02-20T01:45:00+00:00
raciv_c5760e12ae4c,task-036,raciv,economy,What is the minimum staking period?,0.8909,0.848,71.69,0.0326,0.0,0.0438,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:45:30+00:00
chaos_0d03e9beb517,task-037,chaos,trust,How do I report a bad actor?,0.3571,0.622,27.73,0.4686,0.3358,0.2086,,,None,6,2026-02-20T01:48:00+00:00
raciv_9aa8baae23c7,task-037,raciv,trust,How do I report a bad actor?,1.0,0.7761,49.19,0.1202,0.0474,0.0622,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T01:48:30+00:00
chaos_9d3191e9ede2,task-038,chaos,governance,Can I vote without staking?,0.5865,0.9244,11.62,0.2862,0.3369,0.1951,,,None,6,2026-02-20T01:51:00+00:00
raciv_6f3212afc4b0,task-038,raciv,governance,Can I vote without staking?,0.6826,0.7575,45.19,0.1372,0.0,0.0059,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T01:51:30+00:00
chaos_73d989cb05ed,task-039,chaos,support,Why did my raid not get counted?,0.5525,0.7732,17.94,0.2252,0.3321,0.0164,,,None,6,2026-02-20T01:54:00+00:00
raciv_b15cfbead4a0,task-039,raciv,support,Why did my raid not get counted?,0.7607,1.0,45.4,0.0587,0.1131,0.0705,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T01:54:30+00:00
chaos_2bf4e5532e31,task-040,chaos,economy,What is the BONZI flat fee per transaction?,0.5887,0.7408,25.28,0.174,0.3675,0.2141,,,None,6,2026-02-20T01:57:00+00:00
raciv_72b4a0849fe6,task-040,raciv,economy,What is the BONZI flat fee per transaction?,0.7294,0.6955,41.06,0.1786,0.1174,0.0166,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T01:57:30+00:00
chaos_637e66959142,task-041,chaos,economy,How do I claim my staking rewards?,0.6135,0.6614,5.0,0.3496,0.4425,0.2282,,,None,6,2026-02-20T02:00:00+00:00
raciv_b3765814fec6,task-041,raciv,economy,How do I claim my staking rewards?,0.9297,0.7802,36.66,0.1781,0.0047,0.0277,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T02:00:30+00:00
chaos_378ffcbbc7c4,task-042,chaos,trust,Can I trust this new agent in our community?,0.6119,0.6112,6.96,0.2049,0.1131,0.2164,,,None,6,2026-02-20T02:03:00+00:00
raciv_a9e104bfadb8,task-042,raciv,trust,Can I trust this new agent in our community?,0.7745,0.6731,20.15,0.1396,0.0548,0.0247,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T02:03:30+00:00
chaos_e62b54ff2338,task-043,chaos,governance,What are the rules for submitting a governance proposal?,0.5791,0.5755,18.24,0.2726,0.317,0.045,,,None,6,2026-02-20T02:06:00+00:00
raciv_3165697c0a65,task-043,raciv,governance,What are the rules for submitting a governance proposal?,0.8401,0.7728,49.71,0.1375,0.0883,0.0231,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T02:06:30+00:00
chaos_7d9ca5055b9c,task-044,chaos,support,I'm stuck — the tip button isn't working.,0.0,0.0,11.43,0.6358,0.3833,0.2953,,,None,6,2026-02-20T02:09:00+00:00
raciv_c06bcb1a21e3,task-044,raciv,support,I'm stuck — the tip button isn't working.,0.0,0.6602,44.1,0.1194,0.0508,0.013,wizard,oracle,FLAGGED — Response contains an inaccuracy about support mechanics. Flat fee mode,2,2026-02-20T02:09:30+00:00
chaos_0398e2db32c8,task-045,chaos,economy,How are flat fees calculated on Ethervista?,0.0,0.0,25.53,0.0,0.1247,0.269,,,None,6,2026-02-20T02:12:00+00:00
raciv_2eda2a0e20a7,task-045,raciv,economy,How are flat fees calculated on Ethervista?,0.0,0.9872,49.4,0.0821,0.1064,0.0037,finance,oracle,FLAGGED — Response contains an inaccuracy about economy mechanics. Flat fee mode,2,2026-02-20T02:12:30+00:00
chaos_418356259e1f,task-046,chaos,economy,What is the minimum staking period?,0.8579,0.6979,26.98,0.2676,0.4085,0.1486,,,None,6,2026-02-20T02:15:00+00:00
raciv_9bc4eb7f254b,task-046,raciv,economy,What is the minimum staking period?,0.7457,0.6032,33.1,0.1072,0.0242,0.0902,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T02:15:30+00:00
chaos_2ff1091b2090,task-047,chaos,trust,How do I report a bad actor?,0.4743,0.4581,24.49,0.1515,0.2585,0.2246,,,None,6,2026-02-20T02:18:00+00:00
raciv_b8d73784329f,task-047,raciv,trust,How do I report a bad actor?,0.8256,0.909,39.43,0.0814,0.0825,0.0169,guardian,oracle,VALIDATED — guardian's response correctly addresses the trust query with accurat,2,2026-02-20T02:18:30+00:00
chaos_01c849c7034d,task-048,chaos,governance,Can I vote without staking?,0.0,0.0,27.44,0.232,0.4372,0.293,,,None,6,2026-02-20T02:21:00+00:00
raciv_b5b8b15c5dbd,task-048,raciv,governance,Can I vote without staking?,0.7767,0.9222,45.47,0.0862,0.12,0.0299,cto,guardian,VALIDATED — cto's response correctly addresses the governance query with accurat,2,2026-02-20T02:21:30+00:00
chaos_8039b2bbf550,task-049,chaos,support,Why did my raid not get counted?,0.5854,0.869,19.2,0.1936,0.4654,0.3212,,,None,6,2026-02-20T02:24:00+00:00
raciv_a4966dcd1df1,task-049,raciv,support,Why did my raid not get counted?,0.9264,0.7371,46.74,0.0969,0.0238,0.0099,wizard,oracle,VALIDATED — wizard's response correctly addresses the support query with accurat,2,2026-02-20T02:24:30+00:00
chaos_787707a2576a,task-050,chaos,economy,What is the BONZI flat fee per transaction?,0.4503,0.6891,33.4,0.1986,0.1376,0.1567,,,None,6,2026-02-20T02:27:00+00:00
raciv_170c402f5753,task-050,raciv,economy,What is the BONZI flat fee per transaction?,0.8896,0.8113,58.95,0.2223,0.0,0.0509,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T02:27:30+00:00
chaos_1d085b42b9b9,task-051,chaos,economy,How do I claim my staking rewards?,0.6232,0.5276,17.21,0.5441,0.1258,0.0325,,,None,6,2026-02-20T02:30:00+00:00
raciv_60e1e4205182,task-051,raciv,economy,How do I claim my staking rewards?,0.7726,0.6953,45.27,0.1157,0.1062,0.0373,finance,oracle,VALIDATED — finance's response correctly addresses the economy query with accura,2,2026-02-20T02:30:30+00:00
chaos_d8ac7b7cb888,task-052,chaos,trust,Can I trust this new agent in our community?,0.0,0.0,14.64,0.3926,0.3259,0.3051,,,None,6,2026-02-20T02:33:00+00:00
